Message,Label
I have a question about your services.,Non-Booking
Can you schedule my checkup on next week?,Booking
Do you accept insurance?,Non-Booking
Can you share your contact number?,Non-Booking
I have a question about your services.,Non-Booking
I want to book an appointment for tomorrow.,Booking
I would like to meet the dermatologist on next Monday.,Booking
Can you schedule my checkup on Tuesday?,Booking
What are your working hours?,Non-Booking
I'd like to reserve a slot for Wednesday.,Booking
I want to book an appointment for tomorrow.,Booking
Is there an appointment available on Friday?,Booking
I would like to meet the eye specialist on tomorrow.,Booking
Good morning.,Non-Booking
Can I schedule a visit on next week?,Booking
Need an appointment with the ENT specialist.,Booking
How much is the consultation fee?,Non-Booking
Can you share your contact number?,Non-Booking
Need an appointment with the eye specialist.,Booking
Please send me the address.,Non-Booking
Please reserve my appointment.,Booking
Where is your clinic located?,Non-Booking
What are your working hours?,Non-Booking
Book a consultation for next week.,Booking
Please reserve my appointment.,Booking
Thank you for your help.,Non-Booking
Hello.,Non-Booking
Can I schedule a visit on Tuesday?,Booking
Can I schedule a visit on Friday?,Booking
How much is the consultation fee?,Non-Booking
Is there an appointment available on tomorrow?,Booking
What are your working hours?,Non-Booking
I would like to meet the dentist on Saturday.,Booking
I have a question about your services.,Non-Booking
What are your working hours?,Non-Booking
Where is your clinic located?,Non-Booking
Please book my appointment with the neurologist.,Booking
Good morning.,Non-Booking
Please book my appointment with the neurologist.,Booking
I have a question about your services.,Non-Booking
Need an appointment with the pediatrician.,Booking
Can you share your contact number?,Non-Booking
Can I schedule a visit on tomorrow?,Booking
What are your working hours?,Non-Booking
I would like to meet the physician on Wednesday.,Booking
I'd like to reserve a slot for Monday.,Booking
What are your working hours?,Non-Booking
Can I schedule a visit on next Monday?,Booking
Can I schedule a visit on Tuesday?,Booking
Can you schedule my checkup on Saturday?,Booking
Hello.,Non-Booking
Need an appointment with the dermatologist.,Booking
Where is your clinic located?,Non-Booking
I would like to meet the eye specialist on next Monday.,Booking
How much is the consultation fee?,Non-Booking
Can you share your contact number?,Non-Booking
How much is the consultation fee?,Non-Booking
What are your working hours?,Non-Booking
Good morning.,Non-Booking
I have a question about your services.,Non-Booking
Need an appointment with the dentist.,Booking
Need an appointment with the orthopedic specialist.,Booking
Please reserve my appointment.,Booking
Hello.,Non-Booking
Good morning.,Non-Booking
Book a consultation for next Monday.,Booking
Is there an appointment available on tomorrow?,Booking
Can you schedule my checkup on Thursday?,Booking
What are your working hours?,Non-Booking
Hello.,Non-Booking
Please book my appointment with the doctor.,Booking
I'd like to reserve a slot for Tuesday.,Booking
Can I schedule a visit on Thursday?,Booking
Can I schedule a visit on Monday?,Booking
Need an appointment with the orthopedic specialist.,Booking
Can you share your contact number?,Non-Booking
Can you schedule my checkup on next Monday?,Booking
Please send me the address.,Non-Booking
Please send me the address.,Non-Booking
Please send me the address.,Non-Booking
How much is the consultation fee?,Non-Booking
Thank you for your help.,Non-Booking
Can you schedule my checkup on next Monday?,Booking
How much is the consultation fee?,Non-Booking
I have a question about your services.,Non-Booking
Please send me the address.,Non-Booking
Please reserve my appointment.,Booking
Hello.,Non-Booking
Hello.,Non-Booking
Hello.,Non-Booking
Please reserve my appointment.,Booking
I want to book an appointment for Saturday.,Booking
Can you schedule my checkup on tomorrow?,Booking
Please reserve my appointment.,Booking
I'd like to reserve a slot for tomorrow.,Booking
Where is your clinic located?,Non-Booking
Is there an appointment available on next week?,Booking
Thank you for your help.,Non-Booking
How much is the consultation fee?,Non-Booking
What are your working hours?,Non-Booking
What are your working hours?,Non-Booking
Can you share your contact number?,Non-Booking
Please send me the address.,Non-Booking
Can you share your contact number?,Non-Booking
How much is the consultation fee?,Non-Booking
Can you schedule my checkup on Monday?,Booking
Please book my appointment with the cardiologist.,Booking
Can I schedule a visit on Thursday?,Booking
I want to book an appointment for this evening.,Booking
Book a consultation for this evening.,Booking
Hello.,Non-Booking
Is there an appointment available on Monday?,Booking
Where is your clinic located?,Non-Booking
Where is your clinic located?,Non-Booking
I'd like to reserve a slot for this evening.,Booking
Where is your clinic located?,Non-Booking
What are your working hours?,Non-Booking
Please book my appointment with the cardiologist.,Booking
I would like to meet the dermatologist on tomorrow.,Booking
I'd like to reserve a slot for Thursday.,Booking
Can you schedule my checkup on Saturday?,Booking
Please send me the address.,Non-Booking
Can you share your contact number?,Non-Booking
Please reserve my appointment.,Booking
I would like to meet the doctor on tomorrow.,Booking
How much is the consultation fee?,Non-Booking
Please book my appointment with the eye specialist.,Booking
Can I schedule a visit on Monday?,Booking
Need an appointment with the eye specialist.,Booking
Is there an appointment available on Wednesday?,Booking
Please reserve my appointment.,Booking
Can I schedule a visit on Monday?,Booking
Can I schedule a visit on next Monday?,Booking
Can you share your contact number?,Non-Booking
Can you share your contact number?,Non-Booking
I would like to meet the dermatologist on this evening.,Booking
Book a consultation for Saturday.,Booking
Is there an appointment available on next Monday?,Booking
Is there an appointment available on tomorrow?,Booking
Where is your clinic located?,Non-Booking
Thank you for your help.,Non-Booking
Book a consultation for Monday.,Booking
Is there an appointment available on Thursday?,Booking
Can I schedule a visit on next Monday?,Booking
Good morning.,Non-Booking
Is there an appointment available on next Monday?,Booking
Is there an appointment available on Monday?,Booking
Need an appointment with the eye specialist.,Booking
Where is your clinic located?,Non-Booking
Please reserve my appointment.,Booking
Good morning.,Non-Booking
Need an appointment with the dermatologist.,Booking
Can I schedule a visit on next Monday?,Booking
Do you accept insurance?,Non-Booking
Do you accept insurance?,Non-Booking
Is there an appointment available on tomorrow?,Booking
Can you schedule my checkup on Thursday?,Booking
Hello.,Non-Booking
Hello.,Non-Booking
Where is your clinic located?,Non-Booking
Please send me the address.,Non-Booking
What are your working hours?,Non-Booking
What are your working hours?,Non-Booking
I would like to meet the physician on Saturday.,Booking
Please book my appointment with the orthopedic specialist.,Booking
I'd like to reserve a slot for Saturday.,Booking
Need an appointment with the ENT specialist.,Booking
Is there an appointment available on next week?,Booking
I would like to meet the orthopedic specialist on Saturday.,Booking
I want to book an appointment for Friday.,Booking
Please send me the address.,Non-Booking
I want to book an appointment for Friday.,Booking
Where is your clinic located?,Non-Booking
What are your working hours?,Non-Booking
Please reserve my appointment.,Booking
Please book my appointment with the neurologist.,Booking
Please send me the address.,Non-Booking
Where is your clinic located?,Non-Booking
Can you share your contact number?,Non-Booking
Is there an appointment available on next week?,Booking
Thank you for your help.,Non-Booking
Please book my appointment with the pediatrician.,Booking
Please send me the address.,Non-Booking
Is there an appointment available on this evening?,Booking
